Surah;Ayat;Terjemahan
55;43;Inilah neraka Jahannam yang didustakan oleh orang-orang berdosa.
56;9;Dan golongan kiri. Alangkah sengsaranya golongan kiri itu.
56;41;Dan golongan kiri, siapakah golongan kiri itu?
56;45;Sesungguhnya mereka sebelum itu hidup bermewahan.
56;46;Dan mereka terus-menerus mengerjakan dosa besar.
56;51;Kemudian sesungguhnya kamu hai orang-orang yang sesat lagi mendustakan,
56;92;Dan adapun jika dia termasuk golongan yang mendustakan lagi sesat,
57;13;"Pada hari ketika orang-orang munafik laki-laki dan perempuan berkata kepada orang-orang yang beriman: ""Tunggulah kami supaya kami dapat mengambil sebahagian dari cahayamu"". Dikatakan (kepada mereka): ""Kembalilah kamu ke belakang dan carilah sendiri cahaya (untukmu)"". Lalu diadakan di antara mereka dinding yang mempunyai pintu. Di sebelah dalamnya ada rahmat dan di sebelah luarnya dari situ ada siksa."
57;15;"Maka pada hari ini tidak diterima tebusan dari kamu dan tidak pula dari orang-orang kafir. Tempat kamu ialah neraka. Dialah tempat berlindungmu. Dan dia adalah sejahat-jahat tempat kembali""."
59;3;Dan jika tidaklah karena Allah telah menetapkan pengusiran terhadap mereka, benar-benar Allah mengazab mereka di dunia. Dan bagi mereka di akhirat azab neraka.
66;10;"Allah membuat isteri Nuh dan isteri Luth sebagai perumpamaan bagi orang-orang kafir. Keduanya berada di bawah pengawasan dua orang hamba yang saleh di antara hamba-hamba Kami; lalu kedua isteri itu berkhianat kepada suaminya (masing-masing), maka suaminya itu tiada dapat membantu mereka sedikitpun dari (siksa) Allah; dan dikatakan (kepada keduanya): ""Masuklah ke dalam jahannam bersama orang-orang yang masuk (jahannam)""."
70;17;yang memanggil orang yang membelakang dan yang berpaling (dari agama),
70;18;serta mengumpulkan (harta benda) lalu menyimpannya.
71;25;Disebabkan kesalahan-kesalahan mereka, mereka ditenggelamkan lalu dimasukkan ke neraka, maka mereka tidak mendapat penolong-penolong bagi mereka selain dari Allah.
74;43;"Mereka menjawab: ""Kami dahulu tidak termasuk orang-orang yang mengerjakan shalat,"
74;44;dan kami tidak (pula) memberi makan orang miskin,
74;45;dan adalah kami membicarakan yang batil, bersama dengan orang-orang yang membicarakannya,
74;46;dan adalah kami mendustakan hari pembalasan,
75;24;Dan wajah-wajah (orang kafir) pada hari itu muram,
76;31;Dan memasukkan siapa yang dikehendaki-Nya ke dalam rahmat-Nya (surga). Dan bagi orang-orang zalim disediakan-Nya azab yang pedih.
78;22;lagi menjadi tempat kembali bagi orang-orang yang melampaui batas,
78;24;mereka tidak merasakan kesejukan di dalamnya dan tidak (pula mendapat) minuman,
83;11;(yaitu) orang-orang yang mendustakan hari pembalasan.
83;12;Dan tidak ada yang mendustakan hari pembalasan itu melainkan setiap orang yang melampaui batas lagi berdosa,
84;10;Adapun orang-orang yang diberikan kitabnya dari belakang,
84;11;"maka dia akan berteriak: ""Celakalah aku""."
84;12;Dan dia akan masuk ke dalam api yang menyala-nyala (neraka).
84;13;Sesungguhnya dia dahulu (di dunia) bergembira di kalangan kaumnya (yang sama-sama kafir).
88;2;Banyak muka pada hari itu tunduk terhina,
88;3;bekerja keras lagi kepayahan,
89;24;"Dia mengatakan: ""Alangkah baiknya kiranya aku dahulu mengerjakan (amal saleh) untuk hidupku ini""."
89;25;Maka pada hari itu tiada seorangpun yang menyiksa seperti siksa-Nya.
89;26;dan tiada seorangpun yang mengikat seperti ikatan-Nya.
90;19;Dan orang-orang yang kafir kepada ayat-ayat Kami, mereka itu adalah golongan kiri.
92;15;Tidak ada yang masuk ke dalamnya kecuali orang yang paling celaka,
92;16;yang mendustakan (kebenaran) dan berpaling (dari iman).
9;101;"Di antara orang-orang Arab Badwi yang di sekelilingmu itu, ada orang-orang munafik; dan (juga) di antara penduduk Madinah. Mereka keterlaluan dalam kemunafikannya. Kamu (Muhammad) tidak mengetahui mereka, (tetapi) Kamilah yang mengetahui mereka. Nanti mereka akan Kami siksa dua kali kemudian mereka akan dikembalikan kepada azab yang besar."
3;116;"Sesungguhnya orang-orang yang kafir baik harta mereka maupun anak-anak mereka, sekali-kali tidak dapat menolak azab Allah dari mereka sedikitpun. Dan mereka adalah penghuni neraka; mereka kekal di dalamnya."
14;28;Tidakkah kamu perhatikan orang-orang yang telah menukar nikmat Allah dengan kekafiran dan menjatuhkan kaumnya ke lembah kebinasaan?,
23;108;"Allah berfirman: ""Tinggallah dengan hina di dalamnya, dan janganlah kamu berbicara dengan Aku."
26;102;"maka sekiranya kita dapat kembali sekali lagi (ke dunia) niscaya kami menjadi orang-orang yang beriman""."
87;13;Kemudian dia tidak akan mati di dalamnya dan tidak (pula) hidup.
6;70;Dan tinggalkan lah orang-orang yang menjadikan agama mereka sebagai main-main dan senda gurau, dan mereka telah ditipu oleh kehidupan dunia. Peringatkanlah (mereka) dengan Al-Quran itu agar masing-masing diri tidak dijerumuskan ke dalam neraka, karena perbuatannya sendiri. Tidak akan ada baginya pelindung dan tidak pula pemberi syafaÇat selain daripada Allah. Dan jika ia menebus dengan segala macam tebusanpun, niscaya tidak akan diterima itu daripadanya. Mereka itulah orang-orang yang dijerumuskan ke dalam neraka. Bagi mereka (disediakan) minuman dari air yang sedang mendidih dan azab yang pedih disebabkan kekafiran mereka dahulu.
56;52;benar-benar akan memakan pohon zaqqum,
56;53;dan akan memenuhi perutmu dengannya.
56;54;Sesudah itu kamu akan meminum air yang sangat panas.
56;55;Maka kamu minum seperti unta yang sangat haus minum.
69;36;Dan tiada (pula) makanan sedikitpun (baginya) kecuali dari darah dan nanah.
69;37;Tidak ada yang memakannya kecuali orang-orang yang berdosa.
73;13;Dan makanan yang menyumbat di kerongkongan dan azab yang pedih.
88;6;Mereka tiada memperoleh makanan selain dari pohon yang berduri,
88;7;yang tidak menggemukkan dan tidak pula menghilangkan lapar.
17;60;"Dan (ingatlah), ketika Kami wahyukan kepadamu: ""Sesungguhnya (ilmu) Tuhanmu meliputi segala manusia"". Dan Kami tidak menjadikan mimpi yang telah Kami perlihatkan kepadamu, melainkan sebagai ujian bagi manusia dan (begitu pula) pohon kayu yang terkutuk dalam Al Quran. Dan Kami menakut-nakuti mereka, tetapi yang demikian itu hanyalah menambah besar kedurhakaan mereka."
7;44;"Dan penghuni-penghuni surga berseru kepada Penghuni-penghuni neraka (dengan mengatakan): ""Sesungguhnya kami dengan sebenarnya telah memperoleh apa yang Tuhan kami menjanjikannya kepada kami. Maka apakah kamu telah memperoleh dengan sebenarnya apa (azab) yang Tuhan kamu menjanjikannya (kepadamu)?"" Mereka (penduduk neraka) menjawab: ""Betul"". Kemudian seorang penyeru (malaikat) mengumumkan di antara kedua golongan itu: ""Kutukan Allah ditimpakan kepada orang-orang yang zalim,"
23;106;"Mereka berkata: ""Ya Tuhan kami, kami telah dikuasai oleh kejahatan kami, dan adalah kami orang-orang yang sesat."
23;107;"Ya Tuhan kami, keluarkanlah kami daripadanya (dan kembalikanlah kami ke dunia), maka jika kami kembali (juga kepada kekafiran), sesungguhnya kami adalah orang-orang yang zalim""."
33;67;"Dan mereka berkata: ""Ya Tuhan kami, sesungguhnya kami telah mentaati pemimpin-pemimpin dan pembesar-pembesar kami, lalu mereka menyesatkan kami dari jalan (yang benar)."
33;68;"Ya Tuhan kami, timpakanlah kepada mereka azab dua kali lipat dan kutuklah mereka dengan kutukan yang besar""."
38;59;"(Dikatakan kepada mereka): ""Ini adalah suatu rombongan (pengikut-pengikutmu) yang masuk berdesak-desak bersama kamu (ke neraka)"". (Berkata pemimpin-pemimpin mereka yang durhaka): ""Tiadalah ucapan selamat datang kepada mereka karena sesungguhnya mereka akan masuk neraka""."
38;60;"Pengikut-pengikut mereka menjawab: ""Sebenarnya kamulah. Tiada ucapan selamat datang bagimu, karena kamulah yang menjerumuskan kami ke dalam azab, maka amat buruklah Jahannam itu sebagai tempat menetap""."
38;61;"Mereka berkata (lagi): ""Ya Tuhan kami; barang siapa yang menjerumuskan kami ke dalam azab ini maka tambahkanlah azab kepadanya dengan berlipat ganda di dalam neraka""."
38;62;"Dan (orang-orang durhaka) berkata: ""Mengapa kami tidak melihat orang-orang yang dahulu (di dunia) kami anggap sebagai orang-orang yang jahat (hina)."
38;63;"Apakah kami dahulu menjadikan mereka olok-olokan, ataukah karena mata kami tidak melihat mereka?"""
40;47;"Dan (ingatlah), ketika mereka berbantah-bantah dalam neraka, maka orang-orang yang lemah berkata kepada orang-orang yang menyombongkan diri: ""Sesungguhnya kami adalah pengikut-pengikutmu, maka dapatkah kamu menghindarkan dari kami sebahagian azab api neraka?"""
40;48;"Orang-orang yang menyombongkan diri menjawab: ""Sesungguhnya kita semua sama-sama dalam neraka karena sesungguhnya Allah telah menetapkan keputusan antara hamba-hamba-(Nya)""."
40;50;"Penjaga Jahannam berkata: ""Dan apakah belum datang kepada kamu rasul-rasulmu dengan membawa keterangan-keterangan?"" Mereka menjawab: ""Benar, sudah datang"". Penjaga-penjaga Jahannam berkata: ""Berdoalah kamu"". Dan doa orang-orang kafir itu hanyalah sia-sia belaka."
67;9;"Mereka menjawab: ""Benar ada"", sesungguhnya telah datang kepada kami seorang pemberi peringatan, maka kami mendustakan(nya) dan kami katakan: ""Allah tidak menurunkan sesuatupun; kamu tidak lain hanyalah di dalam kesesatan yang besar""."
